state,year,number_of_drinks_total,personal_income
alabama,2000,401.0666667,24338
alabama,2001,396.8,25104
alabama,2002,409.6,25712
alabama,2003,405.3333333,26693
alabama,2004,407.4666667,28415
alabama,2005,407.4666667,29832
alabama,2006,416,31362
alabama,2007,426.6666667,32598
alabama,2008,428.8,33353
alabama,2009,422.4,32608
alabama,2010,422.4,33751
alabama,2011,422.4,34991
alabama,2012,426.6666667,35877
alabama,2013,424.5333333,36099
alabama,2014,426.6666667,37256
alabama,2015,428.8,38871
alabama,2016,428.8,39509
alabama,2017,424.5333333,41000
alabama,2018,424.5333333,42676
alaska,2000,571.7333333,31974
alaska,2001,569.6,33517
alaska,2002,637.8666667,34634
alaska,2003,518.4,35841
alaska,2004,578.1333333,36916
alaska,2005,563.2,38919
alaska,2006,586.6666667,41058
alaska,2007,539.7333333,43861
alaska,2008,593.0666667,47749
alaska,2009,644.2666667,47069
alaska,2010,646.4,49432
alaska,2011,610.1333333,52368
alaska,2012,603.7333333,53597
alaska,2013,586.6666667,52682
alaska,2014,597.3333333,55775
alaska,2015,605.8666667,57562
alaska,2016,627.2,56217
alaska,2017,599.4666667,57295
alaska,2018,608,60234
arizona,2000,533.3333333,26235
arizona,2001,533.3333333,26803
arizona,2002,529.0666667,27149
arizona,2003,531.2,28161
arizona,2004,520.5333333,30012
arizona,2005,535.4666667,32220
arizona,2006,535.4666667,34686
arizona,2007,535.4666667,35789
arizona,2008,529.0666667,35563
arizona,2009,507.7333333,33418
arizona,2010,509.8666667,33637
arizona,2011,509.8666667,34968
arizona,2012,518.4,36125
arizona,2013,501.3333333,36604
arizona,2014,505.6,38232
arizona,2015,499.2,39699
arizona,2016,494.9333333,40779
arizona,2017,488.5333333,42566
arizona,2018,480,44558
arkansas,2000,371.2,22762
arkansas,2001,371.2,23840
arkansas,2002,373.3333333,24266
arkansas,2003,377.6,25524
arkansas,2004,386.1333333,26924
arkansas,2005,379.7333333,28047
arkansas,2006,384,29438
arkansas,2007,386.1333333,31070
arkansas,2008,396.8,31940
arkansas,2009,388.2666667,31153
arkansas,2010,384,31927
arkansas,2011,366.9333333,33856
arkansas,2012,384,36231
arkansas,2013,384,36224
arkansas,2014,381.8666667,38247
arkansas,2015,390.4,39491
arkansas,2016,384,40360
arkansas,2017,388.2666667,41622
arkansas,2018,379.7333333,43290
california,2000,477.8666667,33364
california,2001,469.3333333,34043
california,2002,471.4666667,34214
california,2003,475.7333333,35415
california,2004,480,37369
california,2005,482.1333333,39279
california,2006,488.5333333,42088
california,2007,490.6666667,43629
california,2008,490.6666667,43890
california,2009,486.4,42044
california,2010,460.8,43636
california,2011,480,46177
california,2012,501.3333333,48819
california,2013,497.0666667,49312
california,2014,497.0666667,52376
california,2015,486.4,55853
california,2016,499.2,58074
california,2017,492.8,60581
california,2018,531.2,63759
colorado,2000,554.6666667,34187
colorado,2001,593.0666667,35023
colorado,2002,563.2,34608
colorado,2003,554.6666667,34935
colorado,2004,571.7333333,35870
colorado,2005,580.2666667,37841
colorado,2006,580.2666667,40140
colorado,2007,593.0666667,42024
colorado,2008,590.9333333,42689
colorado,2009,576,39982
colorado,2010,578.1333333,40688
colorado,2011,580.2666667,43568
colorado,2012,588.8,45660
colorado,2013,599.4666667,47295
colorado,2014,590.9333333,50687
colorado,2015,590.9333333,52219
colorado,2016,601.6,52431
colorado,2017,605.8666667,55550
colorado,2018,614.4,58836
connecticut,2000,465.0666667,43102
connecticut,2001,467.2,45223
connecticut,2002,471.4666667,44914
connecticut,2003,475.7333333,45254
connecticut,2004,480,47557
connecticut,2005,475.7333333,50035
connecticut,2006,490.6666667,53945
connecticut,2007,497.0666667,57861
connecticut,2008,503.4666667,61165
connecticut,2009,492.8,59973
connecticut,2010,501.3333333,62089
connecticut,2011,501.3333333,63793
connecticut,2012,507.7333333,64902
connecticut,2013,505.6,63539
connecticut,2014,503.4666667,66469
connecticut,2015,514.1333333,68340
connecticut,2016,520.5333333,69886
connecticut,2017,514.1333333,71699
connecticut,2018,512,74791
delaware,2000,616.5333333,33907
delaware,2001,627.2,36952
delaware,2002,642.1333333,37693
delaware,2003,665.6,38013
delaware,2004,697.6,38970
delaware,2005,693.3333333,39405
delaware,2006,695.4666667,41041
delaware,2007,680.5333333,41687
delaware,2008,672,40722
delaware,2009,706.1333333,40690
delaware,2010,721.0666667,40822
delaware,2011,757.3333333,43881
delaware,2012,765.8666667,44061
delaware,2013,768,44315
delaware,2014,768,45962
delaware,2015,780.8,47976
delaware,2016,795.7333333,48781
delaware,2017,772.2666667,50738
